--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2457502734
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 12765, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       100
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir             
--------------------------------------------------------------------------------
23,938,630,426  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir              file:function
--------------------------------------------------------------------------------
18,295,108,294  main.h:void convolve<float>(float*, int, int, float*, int, float*) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
 2,480,371,343  amplify.h:mean_keeping(float*, float*, int, int, int, float*, float*, float*) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
 1,245,738,010  main.c:main [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
   301,990,119  image_template.h:void write_image_template<float>(char*, float*, int, int) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
   298,798,293  /build/glibc-eX1tMB/glibc-2.31/stdlib/msort.c:msort_with_tmp.part.0'2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
   250,327,558  main.h:comp(void const*, void const*) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
   106,291,960  main.h:void nonmaximal_suppression<float>(float*, float*, int, int, int) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    82,637,250  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    75,279,658  amplify.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    73,729,390  amplify.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    66,069,523  main.h:magnitude(float*, float*, int, int, float*) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    56,613,525  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/flt-32/s_atanf.c:atanf [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
    55,023,988  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/flt-32/e_atan2f.c:__atan2f_finite@GLIBC_2.15 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
    53,195,150  main.h:double_thresh(float*, float*, int, int) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    42,091,576  main.h:edge_linking(float*, float*, int, int) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    40,903,699  main.h:angle(float*, float*, int, int, float*) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    30,442,176  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    29,239,560  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::operator[](unsigned long) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    24,117,295  image_template.h:void read_image_template<float>(char*, float**, int*, int*) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    24,117,248  /build/glibc-eX1tMB/glibc-2.31/math/w_atan2f_compat.c:atan2f [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
    20,249,560  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::end() [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    17,278,688  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    17,218,136  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::size() const [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    15,357,752  /usr/include/c++/9/bits/vector.tcc:std::vector<int, std::allocator<int> >::_M_erase(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    14,937,116  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::begin() [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
